node,value
<<<<<<< HEAD
Jenna Laurenzo,7.971055129331577e-05
Michael Paul Stephenson,0.0001859002046081368
Will Lowell,0.00026111269753040836
Matt Reeves,7.023367988506967e-05
Faraz Haider,0.0001827361510891828
James Duffy,0.006293696408578897
Hiromasa Yonebayashi,0.0014969659851069607
Kevin Reynolds,8.450389762374099e-05
Supavitra Babul,1.5115402320624403e-05
Kathryn Bigelow,0.0003545110377137076
Guillaume Renard,3.879773617501303e-05
Shane Acker,0.005710766895415259
Jeff Garlin,0.000427484882950131
John Crowley,0.0005451590832136782
Saket Chaudhary,3.15351918477475e-05
Gabriele Muccino,0.0021066996413995325
Henry Selick,0.0003937850080322334
Manish Tiwary,0.00018229814213028197
Indrajit Nattoji,8.151142840644844e-05
Devika Bhagat,0.00019686759008653054
Nalan Kumarasamy,0.0001467084760900482
Prawal Raman,0.00032550613443792936
Shonali Bose,1.0839104699355905e-06
Shakun Batra,0.00010429522833416084
Zoe Lister-Jones,0.0002392929306372996
Nina Paley,0.0004101503216813085
Bejoy Nambiar,0.0012924436860386648
Leif Tilden,0.000593585679696253
Barry Jenkins,6.8901063994034e-05
K.C. Bokadia,7.68052926353638e-05
Richard Loncraine,0.0005105906380403348
Susanne Bier,0.0008057919169449786
Troy Miller,0.0011419402057167686
Meghan O'Hara,0.0
John Asher,0.00011795266520477013
A. L. Vijay,8.710923932774588e-05
Pete Travis,0.006671158055396258
Chris Nelson,5.611047590051476e-05
Raj Amit Kumar,9.93584084668105e-05
Richard Rich,3.4835317616083e-05
Christopher Nolan,0.0014188940513243946
Dean Wellins,0.00032824269591779357
Michael Kennedy,0.0
Frank Miller,0.002894580076569708
Lynn Shelton,0.0037771086719626972
Anurag Kashyap,0.003874126071476081
Tim Blake Nelson,0.001184833485887491
Evan Spiridellis,0.0009614368924996466
Pranav Singh,3.452858061951339e-05
Sachin Kamlakar Khot,8.528752381259441e-05
Dennis Dugan,3.960474322054023e-05
Samir Karnik,0.0030116331287421546
Scott Marshall Smith,2.111424257034299e-05
Kevin Donovan,0.000569299645298336
Sukhbir Singh,6.721974791013424e-06
Wolfgang Petersen,0.0018099047214588904
Sartaj Singh Pannu,0.0004064539980311041
Jon M. Chu,0.00011455066042223984
Luke Snellin,0.0003282031928903393
Mahesh Bhatt,0.0016643185427271717
Peter Sattler,5.5757596657568515e-05
Robiul Alam Robi,0.0
Manish Gupta,6.0929232284936774e-05
Ira Sachs,0.001304916866344067
N. Linguswamy,0.00012155054480858997
Annie Clark,3.3976012442945086e-05
Dennis Widmyer,7.705312193686318e-05
Michael Dowse,0.0015206531862124756
Don Bluth,5.874388526474785e-05
Allan Ungar,0.00020338970621124562
Chris Jenkins,0.00016049222149507478
Terry Jones,3.869746486037881e-06
Nicolás López,0.0
Chris Stokes,0.0002118001023416097
Sooraj R. Barjatya,0.0017341776109632604
Eric Idle,0.00034095025549429637
Macon Blair,0.0006364909239046276
David Wain,0.006058564188067664
Nancy Meyers,0.00013382515232498695
R. Balki,0.0009926218335218294
Chris Buck,0.0048991361991584164
Joan C. Gratz,0.0004101503216813085
Mir Mukarram Hossain,0.0
Brad Bird,4.5753019638728815e-05
Scott Stewart,0.0031047170014684355
Mahesh Manjrekar,0.007390813615971073
Ashutosh Gowariker,0.0017395375276077869
Andrew Lau Wai-Keung,0.0
Pooja Bhatt,0.00028087322004711286
Stuart Baird,0.001112905667319444
Anurag Singh,0.00028662673745125377
Anna Boden,0.0006127953933687268
Sameer Sharma,0.0007159486708974302
Laxman Utekar,0.00013677544072881518
Harry Chaskin,0.00146437939692582
Ryan Coogler,0.00012273310449162524
Chris Renaud,0.0012087871091033017
Dash Shaw,0.00042718339593859537
Mark Columbus,0.0002022391819021092
Christian Desmares,0.0010842337871030377
Vic Armstrong,4.153366197359532e-05
Paul Reubens,8.050924080267797e-05
Bharat Nalluri,0.0001165349962899174
Lennart Ruff,9.127129550718284e-05
Bedabrata Pain,0.00018433695171858922
Meghna Gulzar,0.0002087461480223061
Raja Gosnell,0.00017371003753248037
Manika Sharma,7.647440036482628e-05
Greg Richardson,0.0001876301625237631
John A. Davis,0.005569637897601982
Jitendra Tiwari,3.452858061951339e-05
Nagesh Kukunoor,0.005182961071622877
David Cronenberg,0.00029981123172807345
Danny Boyle,0.003207105183198637
Brian Smith,0.0002654418720790494
Andrew C. Erin,0.00022590914769686873
Tom Gianas,0.0009731967432493361
Alana Waksman,0.00026111269753040836
Johnny Castuciano,6.559380886816709e-05
Les Mayfield,0.0002325809976422206
Gauravv K Chawla,0.0003209666712990968
Santosh Manjrekar,7.631387283794309e-05
Sagar Sarhadi,1.8603168816610113e-05
Alexandre Aja,0.0001639243091552233
Neil Jordan,0.0011696257125138661
Gilles Paquet-Brenner,0.0022668233436045748
Leslye Headland,0.0013409422042382395
Tarun Mansukhani,0.00021621728547307033
Ribhu Dasgupta,0.0005758592138308916
Martin Campbell,0.0012046095615234284
Chris Koch,0.0002435234633899709
Albert Hughes,0.0012374985987767745
Anurag Basu,0.0007307592850462369
Gulzar,2.2684686938072104e-05
Sunil Sukthankar,0.00018960256506441554
Sunil Thakur,0.0010420868604292873
Biswajeet Bora,2.1547890197680744e-06
A. Salaam,0.0007569340111573244
Louis Leterrier,0.0014272829549307256
Wes Craven,0.001982680367690235
